Country,Density,Fert_Rate,Med_Age,Migrants,Population,Ranking,Urban_Net_Population,Urban_Population,World_Share,World_population,Year,Yearly_Change,Yearly_Net_Change
 Nigeria,69.1 %,407,3.81,21.5,,,3.90 %,"256,584,4%","9,504,209,5%",4,"371,119,359","7,589,4%","-60,000"
 Russia,72.5 %,9,1.82,42.6,,,1.64 %,"101,944,2%","8,551,198,6%",10,"140,543,418","-412,6%","100,000"
 Russia,73.1 %,8,1.84,43.9,,,1.55 %,"100,890,9%","8,892,701,9%",12,"138,076,421","-493,3%","100,000"
 Bangladesh,50.4 %,"1,508",1.70,35.9,,,2.13 %,"98,935,2%","9,210,337,0%",8,"196,294,312","938,7%","-300,000"
 Bangladesh,53.0 %,"1,534",1.67,38.0,,,2.10 %,"105,950,8%","9,504,209,5%",8,"199,743,520","689,8%","-300,000"
 Mexico,81.6 %,81,1.76,37.2,,,1.71 %,"128,609,8%","9,210,337,0%",10,"157,689,665","925,8%","-50,000"
 Mexico,81.9 %,83,1.73,39.0,,,1.70 %,"132,138,9%","9,504,209,5%",11,"161,436,237","749,3%","-50,000"
 Pakistan,50.7 %,398,2.30,30.9,,,3.14 %,"155,746,6%","9,771,822,7%",6,"306,940,443","2,787,4%","-160,001"
 Indonesia,69.0 %,175,1.93,35.4,,,3.34 %,"219,103,5%","9,504,209,5%",5,"317,731,985","1,119,5%","-140,000"
 Indonesia,70.8 %,177,1.90,36.6,,,3.29 %,"227,770,4%","9,771,822,7%",5,"321,550,686","763,7%","-140,000"
 Nigeria,72.0 %,451,3.55,22.4,,,4.20 %,"295,479,8%","9,771,822,7%",3,"410,637,868","7,903,7%","-60,000"
 Russia,73.6 %,8,1.85,43.8,,,1.47 %,"100,000,1%","9,210,337,0%",14,"135,836,501","-447,9%","100,000"
 Bangladesh,55.7 %,"1,551",1.66,40.0,,,2.07 %,"112,443,4%","9,771,822,7%",8,"201,926,816","436,6%","-300,000"
 Mexico,82.1 %,85,1.72,40.8,,,1.68 %,"134,827,9%","9,771,822,7%",11,"164,279,302","568,6%","-50,000"
 Russia,73.9 %,8,1.87,42.2,,,1.41 %,"99,082,0%","9,504,209,5%",14,"134,127,418","-341,8%","100,000"
 Russia,73.9 %,8,1.87,41.4,,,1.36 %,"98,039,6%","9,771,822,7%",15,"132,730,511","-279,3%","100,000"
 Brazil,85.5 %,25,1.76,31.7,,,2.75 %,"181,649,4%","7,714,576,9%",5,"212,392,717","1,524,7%","6,000"
 Brazil,85.3 %,25,1.76,31.7,,,2.76 %,"179,930,7%","7,632,819,3%",5,"210,867,954","1,579,6%","6,000"
 Brazil,85.1 %,25,1.76,31.7,,,2.77 %,"178,168,8%","7,550,262,1%",5,"209,288,278","1,635,4%","6,000"
 Brazil,84.9 %,25,1.76,31.7,,,2.78 %,"176,361,6%","7,466,964,2%",5,"207,652,865","1,690,7%","6,000"
 Brazil,84.7 %,25,1.78,31.3,,,2.79 %,"174,508,2%","7,383,008,8%",5,"205,962,108","1,833,1%","3,185"
 Brazil,83.7 %,24,1.86,29.0,,,2.83 %,"164,631,3%","6,958,169,1%",5,"196,796,269","1,975,7%",0
 Brazil,82.5 %,22,2.13,27.0,,,2.86 %,"154,189,7%","6,542,159,3%",5,"186,917,361","2,325,9%",0
 Brazil,80.8 %,21,2.47,25.1,,,2.85 %,"141,684,0%","6,145,006,9%",5,"175,287,587","2,598,1%",0
 Brazil,77.4 %,19,2.72,23.7,,,2.82 %,"125,643,2%","5,751,474,4%",5,"162,296,612","2,588,8%",0
 Brazil,74.1 %,18,3.16,22.4,,,2.80 %,"110,622,9%","5,330,943,4%",5,"149,352,145","2,735,1%",0
 Brazil,70.1 %,16,3.82,21.2,,,2.78 %,"95,168,7%","4,873,781,7%",6,"135,676,281","2,903,3%",0
 Brazil,65.8 %,14,4.28,20.3,,,2.72 %,"79,700,4%","4,458,411,5%",6,"121,159,761","2,709,5%",0
 Brazil,61.1 %,13,4.68,19.5,,,2.64 %,"65,785,3%","4,079,087,1%",7,"107,612,100","2,457,0%",0
 Brazil,56.3 %,11,5.37,18.7,,,2.58 %,"53,706,0%","3,700,577,6%",7,"95,326,793","2,365,7%",0
 Brazil,51.6 %,10,6.10,18.9,,,2.50 %,"43,064,9%","3,339,592,6%",8,"83,498,020","2,258,0%","66,002"
 Brazil,46.5 %,9,6.05,18.6,,,2.38 %,"33,577,8%","3,033,212,5%",8,"72,207,554","1,927,6%",0
 Brazil,41.3 %,7,6.10,18.9,,,2.26 %,"25,825,8%","2,772,242,5%",8,"62,569,196","1,718,8%","66,002"
 Brazil,85.7 %,26,1.70,33.5,,,2.74 %,"183,326,1%","7,795,482,3%",5,"213,863,046","1,580,1%","6,000"
 Brazil,86.7 %,26,1.65,35.6,,,2.69 %,"191,032,0%","8,185,613,7%",7,"220,370,552","1,301,5%","6,000"
 Brazil,87.6 %,27,1.62,37.7,,,2.64 %,"197,460,8%","8,551,198,6%",7,"225,472,214","1,020,3%","6,000"
 Brazil,88.4 %,27,1.61,39.7,,,2.58 %,"202,519,5%","8,892,701,9%",7,"229,202,582","746,0%","2,000"
 Brazil,89.1 %,28,1.61,41.7,,,2.51 %,"206,243,9%","9,210,337,0%",7,"231,601,656","479,8%","2,000"
 Brazil,89.7 %,28,1.62,43.5,,,2.45 %,"208,808,0%","9,504,209,5%",7,"232,724,279","224,5%","2,000"
 Brazil,90.4 %,28,1.63,45.1,,,2.38 %,"210,238,1%","9,771,822,7%",7,"232,688,044","-7,2%","2,000"
